duplicates	0.8573749999999999	704237,4322395
duplicates	0.8533995426674135	3925623,5250093,5548619
duplicates	0.8768600583090383	3970992,5283556
duplicates	0.8573749999999999	356117,3997636
duplicates	0.9708756436061546	38406,1404653,3928987
duplicates	0.955230681470351	459910,4728118
duplicates	0.8109647261314876	1233700,4564187,4595479,5658985,6595237
duplicates	0.8390469454357627	4149828,5636073
duplicates	0.7023319615912212	399633,826141,941388,1014262,1058825
duplicates	0.9302586113810603	236578,6142298
duplicates	0.8452832553123794	1839384,1839385,1839386,4006275,4006277,5393678,5393679
duplicates	0.9302586113810606	1127142,4441674,5577332
duplicates	0.8643962345985895	403525,1936334,3983135,4884832,5302213
duplicates	0.955230681470351	145329,1674770
duplicates	0.8130370370370371	334245,1133636,1557799
duplicates	0.8801359953703705	3939968,5261428
duplicates	0.9077533423716339	1684371,4090904,5533300
duplicates	0.9032962962962966	101139,6121969
duplicates	0.8801359953703708	4397094,4675598
duplicates	0.9032962962962966	1082697,5477166
duplicates	0.955230681470351	4473142,5327258
duplicates	0.8801359953703708	437262,4356101,6256984
duplicates	0.8573749999999999	5171425,5171478
duplicates	0.8801359953703705	253654,2206850
duplicates	0.9302586113810606	3995333,5365958
duplicates	0.9302586113810603	374459,5444104
duplicates	0.8470036413290857	3857867,5196892
duplicates	0.9139250154235998	257872,1920258,4323189,4956172,6222326
duplicates	0.8130370370370371	865504,962483
duplicates	0.9348038408779151	793884,4431245
duplicates	0.8424211248285322	6611049,6611063
duplicates	0.8801359953703708	412892,4355545,6256389
duplicates	0.9302586113810603	129058,1840088
duplicates	0.9473795098396504	3897423,5225981
duplicates	0.9302586113810606	3974257,5292945
duplicates	0.8573749999999999	529685,4162084
duplicates	0.9032962962962966	1023582,2118938
duplicates	0.9302586113810603	4381327,6311841
duplicates	0.9348038408779151	675757,1650178
duplicates	0.9032962962962966	1869340,1869351,3868881
duplicates	0.8801359953703705	1964281,3905577,5232753
duplicates	0.7521317433464536	2167947,4670089,4787045,5466512
duplicates	0.9302586113810603	154164,1822350
duplicates	0.8573749999999999	738100,1772720,4322699
duplicates	0.9302586113810603	898945,5449233
duplicates	0.7740803906836965	4464503,4471188,5313650,5323993
duplicates	0.9045263864083688	2161516,3961183,5277032
duplicates	0.8801359953703705	3843656,5183923
duplicates	0.7099835799679254	134803,198231,324828,1052320,1104264,1411539
duplicates	0.8876116293893321	4030028,5413429
duplicates	0.955230681470351	1228573,5648134
duplicates	0.8801359953703708	1916344,3899195,5227439
duplicates	0.7406327610409249	225080,649982,827592
duplicates	0.9302586113810603	3892093,5222707
duplicates	0.8801359953703708	1490025,3885833,5218105
duplicates	0.7878933711634089	3937788,4305330,6191088
duplicates	0.8424211248285322	445405,534459
duplicates	0.9302586113810603	683872,5543619
duplicates	0.7553468932215746	5021110,5021115,5167810
duplicates	0.8986321249999999	799829,1780529,4107363,5551327
duplicates	0.7435601598774433	30906,352587,1139567,1434514,4361445,4495713,4978091,5428597,6262283
duplicates	0.7878933711634089	448042,4034717,5418595
duplicates	0.5787037037037038	5166914,5166949,5166954
duplicates	0.8424211248285322	3863944,5201428
duplicates	0.9302586113810603	2378377,6313579
duplicates	0.8801359953703705	1051887,5565056
duplicates	0.878050365918135	3962241,5277845
duplicates	0.7803013033549694	5018282,5170401
duplicates	0.9302586113810603	3951144,5270231
duplicates	0.9302586113810603	1082315,5476766
duplicates	0.8801359953703705	4245505,6107639
duplicates	0.8876116293893321	4468124,5318911
duplicates	0.8801359953703705	4031963,4132144,5415421,5619560
duplicates	0.9302586113810603	1086055,5482864
duplicates	0.7702546296296298	4463969,4463975
duplicates	0.7803013033549694	4096166,5537670
duplicates	0.8424211248285322	532355,595908,1827239,2203980
duplicates	0.9077533423716344	4063861,5506897
duplicates	0.8381807580174929	909580,5460866
duplicates	0.9473795098396504	168814,1409800
duplicates	0.8381807580174929	4729079,4913235
duplicates	0.9302586113810603	1187733,5596858
duplicates	0.8424211248285322	3863920,5201400
duplicates	0.9032962962962966	1226076,1547014
duplicates	0.8381807580174929	4265627,6132259
duplicates	0.8424211248285322	1141880,1141883
duplicates	0.9302586113810606	1377690,6127413
duplicates	0.8515025889701651	488479,497466,1484899,4331984,4629631,5359543,6231954
duplicates	0.5720554445965594	4435428,4645312,4651727,4663038,4663614,4679321,4831365,4831366,4831367,4831368,4831369,4831370,4831371,4962100,4962112,4964477,4968714,4969033,4969065,4972977,5501585,5503732,5505075,5507032,5509764,5509765,5553219,5553457,5553704,5554497,5558189,6244915
duplicates	0.9473795098396504	4358359,6259399
duplicates	0.9473795098396504	4091844,5533914
duplicates	0.955230681470351	189993,2257234
duplicates	0.8801359953703705	3843639,5183905
duplicates	0.8305840000000001	56298,4497119,4980878,5433187
duplicates	0.8470036413290857	3837312,5177778
duplicates	0.9302586113810606	1229656,2368468,5647647
duplicates	0.9302586113810603	4264846,6131507
duplicates	0.9032962962962966	1294442,5226318
duplicates	0.9302586113810606	1853485,3844933,5184711
duplicates	0.9139250154235998	866611,1791442,4033353,4706243,5416914
duplicates	0.9077533423716344	3871439,5207699
duplicates	0.9032962962962966	3838112,5178712
duplicates	0.9077533423716344	83117,1630965,4312528,6211606
duplicates	0.8381807580174927	1223845,4457061,5646296
duplicates	0.6574561903407454	1256231,1256346,1316186,1318912,1342183,1342338,1342652,1343034,1343309,1343765,1345775,1368513,1368619,1481532,1491811,1499310,1499478,1500031,1680672,1805691,1836354,1904185,1904328,1954449,1955013,2180650,2211218,2228467,2231269,2232333,2234668,4166304,4168204,4168883,4175643,4177123,4184321,4192384,4192489,4201951,4203420,5660850,5662574,5663038,5669712,5671008,5685298,5694051,5695408
duplicates	0.8006559766763856	1844008,3837954,3988808,4044591,5349716,5462684
duplicates	0.8424211248285322	3900478,5228757
duplicates	0.8390469454357627	4047390,5467690
duplicates	0.9302586113810606	492426,2243837,5594805
duplicates	0.9302586113810603	3999514,5381327
duplicates	0.955230681470351	4595924,6596390
duplicates	0.7702546296296295	128487,199402,1843010,1878065,4033776,5417457
duplicates	0.7702546296296295	517326,1730225,4389422
duplicates	0.955230681470351	4224754,5716552
duplicates	0.8573749999999999	96072,5388324
duplicates	0.9032962962962966	4135770,5622821
duplicates	0.9032962962962966	4131603,5618917
duplicates	0.7563347050754461	3956822,4763915,5274338
duplicates	0.7189218026620371	49086,665582,1222076
duplicates	0.6385245198902605	5065554,5071485,5072026
duplicates	0.9302586113810603	1183955,5594296
duplicates	0.6333773070429459	106700,150045,178370,255893,299940,299941,304893,304894,306146,431627,460426,461066,461077,461733,512030,605608,679721,698043,727935,827975,827976,827977,868610,875186,875187,963711,970810,1019965,1038682,1038683,1038684,1155299,1650493,1702191,1778726,2039027,2039028,2088902,2088903,2088904,2120169,2171135,2178705,2179805,2179806,2179826,2180950,2181434,2189943,2192369,2194273,2199686,2202168,2206817,2212495,2212734,2216703,2216704,2216845,2339670,2340013,2372692,3914954,3914955,3914958,3917775,3917778,3944266,3984197,3988436,4052098,4052117,4059275,4110161,4110162,4110163,4116219,4318078,4318079,4318080,4318081,4318082
duplicates	0.9302586113810606	1320412,4186792,5679887
duplicates	0.6927508813773224	279181,288282,611368,1113075,1134138,1786950,2206174
duplicates	0.8470036413290857	3992643,4332608,5356720,6232713
duplicates	0.9302586113810603	4309551,6202788
duplicates	0.9032962962962966	71151,5416484
duplicates	0.8801359953703705	3842075,5182641
duplicates	0.6098773651512002	18298,35391,57256,61695,113302,119466,122087,122404,203695,265671,316681,443024,449653,486323,510412,540693,591782,753230,948101,958748,1104756,1108861,1108963,1113445,1113644,1114076,1114146,1120958,1121495,1126016,1130090,1131631,1137016,1139088,1139385,1158080,1158199,1171901,1397842,1402713,1408989,1412072,1412560,1416464,1418958,1419965,1446845,1446846,1446847,1446904,1446912,1802540,1807844,1840229,1845880,1902911,1916399,1943961,2082441,2169890,2190973,2201472,2244662,3990381,3993275,3993278,4005181,4005186,4005188,4005191,4007134,4040813,4040820,4040828,4169349,4176379,4186899,4194493,4207917,4397268
duplicates	0.8424211248285322	3994944,4137131,5364179,5624027
duplicates	0.9302586113810606	4011639,5402846
duplicates	0.8573749999999999	4242465,6072138
duplicates	0.955230681470351	187627,4752691
duplicates	0.9032962962962963	1839988,1839995,4185135,5678544
duplicates	0.9302586113810606	1898488,3919430,5244843
duplicates	0.8521114574411932	4164812,5659851
duplicates	0.8025237581405319	838735,1209395
duplicates	0.9302586113810603	641474,2189729
duplicates	0.9045263864083688	2161438,3961110,5276962
duplicates	0.8573749999999999	1038265,4151900
duplicates	0.9473795098396504	4349021,6249985
duplicates	0.8130370370370371	865367,941837
duplicates	0.8643962345985898	946666,2061824,4198905,4963820,5691139
duplicates	0.9673939151055443	4096680,5538166
duplicates	0.7373155096614389	2037091,4046888,4055545,4709594,5467060,5495160
duplicates	0.9494480233236152	682387,2301092,4377181,6277538
duplicates	0.9139250154235998	583168,2213586,4205642,4652602,5697429
duplicates	0.6509629629629633	4965598,4965984
duplicates	0.909695752574533	458196,1863457,4898631,6176395
duplicates	0.8771956771080159	4151148,5642478
duplicates	0.9032962962962966	840562,4129000
duplicates	0.8801359953703705	4309270,6202607
duplicates	0.7245092529086008	4797872,4906004,4906005,4906006,4906007
duplicates	0.8424211248285322	558165,1810048,4349480,6250408
duplicates	0.754208179504038	507441,1893143,1898483
duplicates	0.8573749999999999	200860,1805944
duplicates	0.9077533423716344	3904646,5232129
duplicates	0.7101067839669507	1086106,1086107,1086108,1086110
duplicates	0.955230681470351	4591073,6310669
duplicates	0.823974609375	1893866,4343085,6244605
duplicates	0.9032962962962966	798046,5383118
duplicates	0.9032962962962966	1215361,2367407,5638493
duplicates	0.8130370370370368	4083216,5526832
duplicates	0.955230681470351	4221272,5713856
duplicates	0.9302586113810606	1235107,1235108,2369684,5707215
duplicates	0.9032962962962966	4256212,6122224
duplicates	0.9302586113810603	823541,5558447
duplicates	0.909695752574533	1192655,2364792,4451386,5600580
duplicates	0.7702546296296295	36246,4161951
duplicates	0.8771956771080159	54391,1890857
duplicates	0.8424211248285322	466783,1904570
duplicates	0.9302586113810603	3853205,5193370
duplicates	0.6509629629629633	5185481,5292519,5510194,6203060,6205326,6205338,6209447,6235242
duplicates	0.6954238281144544	810851,824197,1147192,1185831,1185869
duplicates	0.9159338373350026	3867551,5204079
duplicates	0.9348038408779151	383531,5025458
duplicates	0.7047289969380577	521609,1119840,1120355,1124508,1895478,1915746,4155110
duplicates	0.7895101149233382	5493817,5493818,5493820
duplicates	0.759798828125	4006724,5240274,5394401
duplicates	0.9302586113810606	470624,4310023,6203262
duplicates	0.8573750000000002	1370215,1491255
duplicates	0.9302586113810603	3857011,5195752
duplicates	0.7151234724822823	957200,985775,1044867,1207921,2331073
duplicates	0.8573749999999999	398205,1421689,4314483
duplicates	0.6674283718254296	455115,457516,590235,646592,750496,1766746,2022786,2247286,4107179,4187524,4316484
duplicates	0.911446289142763	1342684,4192521,5685381
duplicates	0.9032962962962966	4859092,4859093
duplicates	0.8801359953703705	4000985,5385411
duplicates	0.9077533423716344	1331010,4279313
duplicates	0.9302586113810603	1163359,5586341
duplicates	0.8573749999999999	4035222,5419145
duplicates	0.9268593750000003	1787560,4111514,5564892
duplicates	0.9302586113810606	1189144,2363935,5598615
duplicates	0.9077533423716344	3871407,5207667
duplicates	0.9159338373350026	77204,1800447
duplicates	0.9302586113810606	958010,1951118,4198996,5691245
duplicates	0.9077533423716344	1280016,1280129,1280176,1280245,3858460,3858542,5197444,5197445
duplicates	0.9302586113810606	1679157,4054608,5486996
duplicates	0.9032962962962966	1075183,4230802,5816560
duplicates	0.9473795098396504	1299660,3986254,5305559
duplicates	0.9302586113810606	4942639,6217346
duplicates	0.9077533423716344	1250876,3858739,5197628
duplicates	0.7244151078158655	526494,532626,581897,586222,1069846,1809061,1810803,4332839,4332840
duplicates	0.9302586113810603	408242,2356717
duplicates	0.9302586113810606	746649,1678289
duplicates	0.9302586113810606	545699,1884668,4336175,6237790
duplicates	0.7089369212962959	44716,70100,294632,1405208,2206569,3945462,5266300
duplicates	0.9302586113810606	3975325,5293944
duplicates	0.8424211248285318	4314187,6213191
duplicates	0.8573749999999999	372979,2229957,4354601
duplicates	0.669921875	5037177,5037178,5124897,5128832
duplicates	0.9025112763840092	1160354,4445184,5585159
duplicates	0.8521114574411925	430624,475121
duplicates	0.8573749999999999	556317,1288782,4278060
duplicates	0.6688362978121545	42516,51917,1153415,1892565,1897765,3922884,3923152,4039561,5247788,5248030
duplicates	0.9302586113810606	1231278,1549861,5647496
duplicates	0.8573749999999999	679620,2255487,4320352
duplicates	0.8801359953703705	3942193,5263308
duplicates	0.9673939151055443	4091018,5550161
duplicates	0.8424211248285322	1253205,1492551,4165731,4171433
duplicates	0.8573749999999999	1512913,3894859,5224294
duplicates	0.7357708547668034	1719027,3999149,4663160,5380140
duplicates	0.9105034137460176	2065921,4354742,6255593
duplicates	0.8771956771080159	2190296,4116702
duplicates	0.8424211248285322	3864030,5201453
duplicates	0.9302586113810603	3856667,5196209
duplicates	0.8424211248285322	330158,470318,1944478,3992814,4195281,4502770,4628130,5357166,5687715
duplicates	0.6611640746897711	30260,32464,90157,119266,122036,122135,128800,140552,422087,458398,472614,478403,1556724,2275817,2275926,2279455,2279511,2279569,2280372
duplicates	0.9302586113810603	1089639,5492960
duplicates	0.7040435740680304	4459211,4463669,4463693,4472091,5307684,5312810,5312834,5325766
duplicates	0.8801359953703705	292224,292227
duplicates	0.7702546296296295	933013,1923697
duplicates	0.8573749999999999	294787,1458007
duplicates	0.7702546296296295	744247,1773004,4322900
duplicates	0.9473795098396504	4246973,6108477
duplicates	0.8573749999999999	327428,2120799,5296027
duplicates	0.9139250154236002	212720,1811718,3849268,4727261,5189614
duplicates	0.8573749999999999	1146862,2315641
duplicates	0.9473795098396504	4091839,5533921
duplicates	0.8025237581405319	836608,970331
duplicates	0.9032962962962963	947398,4811136
duplicates	0.7942464863976332	1493242,1493529,3950692,5269938
duplicates	0.9348038408779151	726943,1653118
duplicates	0.8801359953703705	3929856,5253435
duplicates	0.823974609375	346676,1812609,4412888
duplicates	0.8424211248285322	707836,707837
duplicates	0.6509629629629633	4658597,4694849
duplicates	0.33489797668038374	4521938,4521940,4521944,4521945,4521946,4521947,4521948,4521949,4521950,4521951,4521952,4521953,4521954,4521955,4521956,4521957,4521958,4521959,4521960,4521961,4521962,4523415,4523416,4523417,4523418,4523419,4523423,4684942,5453301,5455690
duplicates	0.9032962962962966	4137633,5625296
duplicates	0.8424211248285322	167639,1917179,5186342
duplicates	0.8470036413290857	4088599,5531566
duplicates	0.8390469454357627	3880869,3880876,5214622,5214623
duplicates	0.8876116293893321	153680,2257601
duplicates	0.9473795098396504	4217925,5711316
duplicates	0.955230681470351	813923,1786590
duplicates	0.8521114574411925	3894492,4233448,5818947
duplicates	0.9302586113810603	650344,5474595
duplicates	0.9077533423716344	2304976,3832266,3832268
duplicates	0.9673939151055443	164259,3920457
duplicates	0.9457135439088623	35749,1830321,1891133,3943368,4704818
duplicates	0.9302586113810606	2279020,4334110,6234334
duplicates	0.9025112763840089	455547,4627960,5356993
duplicates	0.9159338373350026	4272937,6143329
duplicates	0.754208179504038	1116220,1122151,1132597,1429696,1433017
duplicates	0.9473795098396504	4258071,6123642
duplicates	0.7702546296296295	5067112,5070201
duplicates	0.7071314800901582	4949177,4949178,4949179
duplicates	0.817886151755322	4088143,4234551,5530530,5819886
duplicates	0.8801359953703705	326414,879807,1696157,2197361
duplicates	0.9302586113810603	485512,556656
duplicates	0.7914531250000004	3951155,5270239
duplicates	0.8025237581405319	3913289,5239563
duplicates	0.8130370370370371	653389,838381
duplicates	0.8661128500377284	1841635,4185434,5678800
duplicates	0.8771956771080159	4088158,5530546
duplicates	0.5787037037037038	4489110,4489295,4489300
duplicates	0.8801359953703708	1344802,4278324,6154034
duplicates	0.6512863067766175	572895,3970918,4449806,4449809,4449810,4449812,4663664,4664411,4728439,4856561,4856563,4856564,5283462,5283647,5301888,5465496,5596890,5596894,5596895,5596899
duplicates	0.9032962962962966	803567,1781555,5703256
duplicates	0.8470036413290857	4088242,5531476
duplicates	0.6144006594927451	132064,154925,154928,240557,319726,350239,568059,1015738,1069878,1089167,1089168,1094011,1097981,1181537,1658735,1729377,1731123,1775515,1788372,1802580,1860755,2175743,2191344,2192011,2322973,4167450,4178754,4185175,4194065,4203635
duplicates	0.9302586113810603	3857138,5195829
duplicates	0.7963996927628583	245465,450043,1210952,1904784,3992857,4502807,4628171,4636803,5357245
duplicates	0.8130370370370371	783561,4310025,6203264
duplicates	0.754208179504038	937958,938155,938679
duplicates	0.9302586113810603	480540,530685
duplicates	0.9302586113810606	1960712,3974717,5293292
duplicates	0.9302586113810603	3838670,5179125
duplicates	0.9032962962962963	1294211,1294912,1294979,1294980,1294981,5226674
duplicates	0.9302586113810603	840943,2266329
duplicates	0.7914531250000001	273749,2205704,3986128
duplicates	0.754208179504038	292759,1106196,1118496
duplicates	0.8361771395247118	27336,1107347,1427846
duplicates	0.8390469454357627	996597,2104303
duplicates	0.9302586113810603	1115077,1790262
duplicates	0.9708756436061546	4145336,4753981,5632053
duplicates	0.9077533423716344	1655755,4156432,5649427
duplicates	0.955230681470351	108202,1820483,3846913,5187073
duplicates	0.8130370370370371	4305061,6190721
duplicates	0.7357708547668041	801574,4658570
duplicates	0.8986321249999999	72375,1793737,4164406,5659118
duplicates	0.9348038408779151	777794,4425859
duplicates	0.9302586113810606	3856372,5195343
duplicates	0.9302586113810603	253984,5362402
duplicates	0.9077533423716344	1336132,3875451,3875641,3875750,3875985
duplicates	0.9302586113810603	1184897,2313279,4710109,5597574
duplicates	0.8381807580174929	901427,5460821
duplicates	0.7326880200072353	4488618,4488746,4488848,4488849,5343448,5343577,5343679,5343680
duplicates	0.9302586113810606	1060259,1786320,5560452
duplicates	0.9032962962962966	1228561,1548994
duplicates	0.9302586113810603	653391,5475271
duplicates	0.847003641329085	4133556,5620844
duplicates	0.7521317433464536	358507,907910,1047826,4341663
duplicates	0.8130370370370371	732485,819728
duplicates	0.8130370370370371	54116,1407036,5258206
duplicates	0.9032962962962966	397885,1966567,5302481
duplicates	0.8232083590124137	1817217,3911047,3911050,3911052,5237212,5237213,5237214
duplicates	0.8521114574411932	1288214,4332051
duplicates	0.8573749999999999	745696,1772995,4322899
duplicates	0.9032962962962966	4956198,4972400
duplicates	0.9159338373350026	1260103,1379505
duplicates	0.9032962962962966	4051288,5473681
duplicates	0.9302586113810603	1168999,1169057
duplicates	0.789510114923338	503448,562004,562513,569399,2193647,2212732
duplicates	0.8801359953703705	5150444,5150445
duplicates	0.8801359953703705	3942509,5262911
duplicates	0.9032962962962966	21788,2257922
duplicates	0.8006559766763849	76424,4087243,5530130
duplicates	0.9302586113810603	4132216,5619407
duplicates	0.3255801094526626	4507500,4507501,4507502,4507503,4507504,4507505,4507506,4507507,4507508,4507509,4507510,4507511,4507512,4507513,4507514,4507516,4507517,4507518,4507519,4507520,4507521,4507522,4507523,4507524,4507525,4507526,4507527,4507528,4508960,4508961,4508962,4508963,4508964,4508965,4508966,4508967,4508968,4508969
duplicates	0.8801359953703705	3942341,5263463
duplicates	0.6661010370370375	203473,268773,392547,392549,392550,392552,510945,973894,2146502,2195839
duplicates	0.9387930410879629	886623,4027782,5410897
duplicates	0.7363388713563286	1233428,4834153,5479365,5658871
duplicates	0.6797735106136016	3977298,4696583,4946753,4946754,5295862,5479574,6213547
duplicates	0.9032962962962966	4298138,6178583
duplicates	0.8329961495116454	91173,1801429,4869474
duplicates	0.7250018370863535	60591,452053,1159816,5420874,5571763
duplicates	0.789510114923338	163719,259475,1895235,4903405
duplicates	0.9159338373350026	147186,4275375
duplicates	0.7101067839669515	76076,76739,82000,1837259,2234896
duplicates	0.8771956771080153	397507,2334934
duplicates	0.8381807580174929	482881,6068727
duplicates	0.8878115569272977	1784278,4109227,5557053
duplicates	0.6587282722588242	497098,645206,677543,677544,1007271,1010555,1133872,1433289,1763530,1808068,2105690,4314566
duplicates	0.5909259956307629	213573,213609,213868,214558,215988,441243,452379,452998,452999,453003,460791,460793,462090,463791,464253,467594,469188,469550,469597,469598,469599,472003,472006,474980,474987,477078,477442,484915,486718,488878,490161,505342,505813,510497,511255,515730,516000,516001,1806458,1806938,1807235,1807384,1807397,1807452,1824433,1824998,1825286,1825513,1825568,1825615,1825816,1826674,1843807,1844195,1844220,1844447,1844803,1844872,1845225,1845751,1845915,1846031,1864285,1881478,1881483,1881502,1882299,1882493,1882625,1905516,1931840,1957660,1958336,4014013,4347401,4347411,4347415,4347491,4347492,4347493,4347593,4347609,4347610,4347611,4347612,4347613,4347728,4347729,4348421,4348422,4348423,4348424,4348425,4348468,4348470,4348491,4348818,6248741,6248742,6249440
duplicates	0.6836869668502321	144650,179756,267059,348523,503858,535146,585095,1808499,1848104,1860242,1865637,2174217,2217925
duplicates	0.7702546296296295	1724089,4123729,5607979
duplicates	0.8876116293893321	4030210,5413601
duplicates	0.6064713468995924	4463423,4463424,4463425,4463426,4463427,4476027,4480274,4484388,4485091,4485707,4619249,4976458,4976462,4981384,4981403,5312563,5312564,5312565,5312566,5312567,5330743,5335094,5339218,5339921,5340537,5392704,5425764,5425768,5433657,5433674
duplicates	0.7023319615912207	4985449,4985450,5005088,5005091
duplicates	0.8801359953703705	26241,1811659
duplicates	0.9302586113810603	1372544,4069196
