duplicates	0.8573749999999999	704237,4322395
duplicates	0.8801359953703708	1726659,1726660,4201011,4201036,5693228
duplicates	0.9302586113810603	367372,5362173
duplicates	0.9268593749999999	4059958,5501172
duplicates	0.8801359953703705	44743,45461
duplicates	0.9302586113810606	3869655,5206336
duplicates	0.9032962962962966	1197360,4128042,5613600
duplicates	0.8573749999999999	4626123,4626219,5354303,5354433
duplicates	0.8801359953703708	956192,4048766,5469519
duplicates	0.9302586113810603	568269,1259796
duplicates	0.7895101149233382	482882,545925,1827649
duplicates	0.9302586113810603	431725,5446944
duplicates	0.9302586113810603	1086243,5483012
duplicates	0.9077533423716344	4147116,5633678
duplicates	0.9302586113810603	724670,1724709
duplicates	0.8424211248285322	571652,1133868
duplicates	0.754208179504038	284373,1104226,1862369,4331039,4331040,6230942,6230943
duplicates	0.9302586113810606	44597,4310957,6207061
duplicates	0.7400125522013814	746687,847931,1210321,1766459,2046236,4209855,4455092,4879419,5636676,5701449
duplicates	0.9302586113810606	827995,1785257,4109622,5558071
duplicates	0.9302586113810603	4031876,5415332
duplicates	0.9473795098396504	3919185,5244585
duplicates	0.9302586113810606	664125,2362639,4321737,6220867
duplicates	0.8573749999999999	4622414,5686593
duplicates	0.8876116293893321	1467597,4975801
duplicates	0.7740803906836965	4474104,4474105,4474106,5328230,5328231,5328232
duplicates	0.9302586113810606	4361372,6262215
duplicates	0.6640795661246595	315251,324113,326671,603547,605111,784537,784538,1544593
duplicates	0.8801359953703705	3996226,5369758
duplicates	0.8801359953703701	716430,1724432,4357377,6258374
duplicates	0.8021389776972822	1280265,1280278,1280307,1542551,3883202,3883232,3883273,4788537,5216322,5216323,5216324
duplicates	0.8130370370370371	653853,1050655
duplicates	0.7803013033549694	4942017,4942018
duplicates	0.8424211248285322	4120489,5599465
duplicates	0.9302586113810606	1513148,3905893,5232983
duplicates	0.9302586113810603	1540118,1540139,4014945,5407163
duplicates	0.7702546296296295	300523,950816,1457723,1951036
duplicates	0.9302586113810603	783542,4427305
duplicates	0.8418806493585994	1498081,3906502,3906694,3906804,3906900,4291616,5233604,5233605,5233606,5233607,6169758
duplicates	0.9302586113810606	3855743,5195287
duplicates	0.955230681470351	4479152,5333966
duplicates	0.8401360778165518	1259832,3946368,4779407,5267038
duplicates	0.8424211248285322	1954060,3867932,5204695
duplicates	0.8521114574411932	4164606,5659459
duplicates	0.8025237581405319	834192,836337
duplicates	0.9032962962962966	3883065,5216161
duplicates	0.48505830903790065	5069419,5069838,5069942,5069950,5069954,5070076,5070077,5070099,5070144,5070180,5070386,5070413
duplicates	0.9673939151055443	182574,1410804,3847776,5188020
duplicates	0.8025237581405319	323670,3926428
duplicates	0.9302586113810603	239661,6150639
duplicates	0.9473795098396504	1281680,1281837,5618304
duplicates	0.9302586113810606	441341,4370206,6270532
duplicates	0.8801359953703705	117325,1839516,4185000,5678413
duplicates	0.3553964120370366	4451852,4452098,4452125,4452129,4452743,4453376,4453412,4453613,4453889,4453892,4454592,4454659,4454662,4454709,4951277,4951278,4951279,4951304,4951350,4951380,4951388,4951423,4951428,4951429,4951444,4951454
duplicates	0.8801359953703705	3929870,5253610
duplicates	0.9032962962962966	1159496,4689577,5075887
duplicates	0.9302586113810603	426697,5445852
duplicates	0.8573749999999999	4621458,5396720
duplicates	0.37215769494527334	4420671,4685507,4685737,4685875,4686455,4686573,4813424,4813515,4816869,5463064,5463069,5463437,5463446,5463448,5463461,5464012,5464018,5464020
duplicates	0.909695752574533	1195603,2365255,4451970,5604241
duplicates	0.8424211248285318	730108,5480254
duplicates	0.6631682036268347	4480728,4495391,4501192,4618843,4636739,4636742,4977536,5335549,5369907,5369910,5391993,5427896
duplicates	0.9032962962962966	4084202,5527406
duplicates	0.7117802478134106	5125942,5126022,5126024
duplicates	0.7326880200072353	4490920,4491011,4491012,4491086,5345759,5345850,5345851,5345925
duplicates	0.8521114574411932	4164873,5659584
duplicates	0.8533995426674129	456479,603208,4114996
duplicates	0.9077533423716344	1331072,4279345
duplicates	0.6699218749999998	5168580,5168581,5168665,5168666,5168667
duplicates	0.7740803906836965	4484137,4485141,5338966,5339971
duplicates	0.6189085931986109	1214069,1214072,1214075,1214091,1214098,1214099,1214100,1214104,1214117,1214119,1214123,1214125,1214127,1214128,1214137,1214140,1214141,1214142,1214147,1214158,1214748,1214753,1214761
duplicates	0.7702546296296298	4655291,4655292
duplicates	0.7290000000000006	699080,1115927,1144587,2284554,2291270
duplicates	0.8801359953703705	172795,4148081,5634622
duplicates	0.911446289142763	1342706,4192543,5685368
duplicates	0.955230681470351	4853814,6244027
duplicates	0.8424211248285322	3997452,5374895
duplicates	0.7702546296296301	281812,629558,630617,2351958,2351985
duplicates	0.9302586113810603	1098794,5573975
duplicates	0.9032962962962966	18248,4245564
duplicates	0.9473795098396504	4288253,6165621
duplicates	0.8030271182083316	199692,249759,2251472,4409168
duplicates	0.6160282786066444	227562,422794,529900,693485,739138,817875,926780,956336,1021773,1038940,1047541,1236582,1769753,1905663,1924347,1925642,2119727,2165932,2250236,2341526,4033861,4044800,4181802,4208786,4209841
duplicates	0.9032962962962966	480307,2322862
duplicates	0.9302586113810606	564072,2213469
duplicates	0.7702546296296301	263196,587956,596722,1906652,4508246,4635086,5367496
duplicates	0.8424211248285318	95231,4421554
duplicates	0.823974609375	640266,4263623,6130292
duplicates	0.6509629629629633	4674778,4674780
duplicates	0.8623986689020985	580166,1932975,3973591,4905692
duplicates	0.8801359953703708	3869513,4404071,5206241
duplicates	0.5990149038028773	4473535,4482437,4486941,4487409,4490617,4491365,4491605,4491892,4492612,4493360,4494930,4497793,4499176,4500536,4617957,4621917,4623983,4974447,4976854,4982176,4984244,5327656,5337263,5341771,5342239,5345455,5346204,5346445,5346733,5347454,5390395,5397437,5400758,5422001,5426138,5434389,5438798,6223995,6223996,6223997
duplicates	0.9473795098396504	606900,1417154
duplicates	0.8130370370370371	4304626,6189973
duplicates	0.9348038408779151	795391,4431546
duplicates	0.9167113702623909	92761,1876463,4004000,4500306,4617456,5389591
duplicates	0.7605997403867232	166097,658285,1109396,4623037
duplicates	0.9302586113810603	545065,2213326
duplicates	0.8771956771080159	3855023,5193873
duplicates	0.8573749999999999	45482,1873440
duplicates	0.8573749999999999	333324,1492474,4280604
duplicates	0.3680879629629625	5114916,5115198,5115267,5115322,5115533,5115649,5115873,5116543,5116979,5117149,5117336,5117397,5117463,5117775,5118840
duplicates	0.9032962962962963	1215185,2367356,4455507,5638410
duplicates	0.8025237581405319	1564527,1629220
duplicates	0.9032962962962966	924847,1648019,4013573
duplicates	0.9302586113810603	338939,5372758
duplicates	0.9302586113810606	3996861,5372278
duplicates	0.9302586113810603	1053727,5561242
duplicates	0.9302586113810603	956445,1036172,2343488,5486403
duplicates	0.8122037227489556	1347449,3892752,5223277
duplicates	0.9302586113810603	3862686,5200321
duplicates	0.8771956771080159	4087755,5530574
duplicates	0.8164579457596473	502993,4882229,4882230
duplicates	0.735329921385749	173153,588953,588956,589371,590960,1410227,1416280,1416281,1416352,1979106
duplicates	0.9473795098396504	3879900,5214294
duplicates	0.955230681470351	1066658,5185602
duplicates	0.578703703703704	5154759,5154760,5154761,5154762,5154763,5154764,5154765,5154766,5154767
duplicates	0.9025112763840092	2268603,4213160,5704857
duplicates	0.9302586113810603	1069533,5564004
duplicates	0.31575499406111684	5553496,5553965,5554350,5554536,5554645,5554675,5554698,5554699,5554700,5554780,5554781,5556384,5556385,5556386,5556387,5556388,5556389,5556390,5556391,5556396,5556397,5556412,5556413,5556414,5556415,5556416,5556701,5556702,5556754,5556755,5556848,5556849,5556852,5557664,5557747,5557841,5557951,5558024,5558067,5558082,5558083,5558092,5558093,5558094,5558095,5558271,5559207,5559208,5559209,5559214,5559295,5559296,5559297,5559298,5559299,5559300,5559301,5559309,5559314,5559668,5559669,5559670,5559671,5559672,5559673,5559674,5559741,5559755
duplicates	0.5624985200202561	4485262,4485415,4485721,4485722,4485723,4485724,4485725,4485726,4485727,4485728,4485730,4485731,4485732,4485733,4485734,4485735,4485736,4485737,4485739,4485741,4485742,4485743,4485744,4485745,4485746,4485747,4485748,4485749,4485750,4485751,4486012,4486013,4486014,4486015,4486016,4486017,4486018,4486019,4486020,4486021,4486022,4486023,4486024,4486025,4486026,4486027,4486028,4486029,4486030,4486031,4486032,4486033,4486034,4486035,4486036,4486037,4486038,4486039,4486040,4486041,4486042,4486043,5340092,5340245,5340551,5340552,5340553,5340554,5340555,5340556,5340557,5340558,5340560,5340561,5340562,5340563,5340564,5340565,5340566,5340567,5340569,5340571,5340572,5340573,5340574,5340575,5340576,5340577,5340578,5340579,5340580,5340581,5340842,5340843,5340844,5340845,5340846,5340847,5340848,5340849,5340850,5340851,5340852,5340853,5340854,5340855,5340856,5340857,5340858,5340859,5340860,5340861,5340862,5340863,5340864,5340865,5340866,5340867,5340868,5340869,5340870,5340871,5340872,5340873
duplicates	0.7171694753483596	4462387,4462397,4462429,4463198,5311261,5311271,5311303,5312338
duplicates	0.8768600583090377	1310083,4032321,5416125
duplicates	0.8801359953703701	369932,2198938,3977863,5296497
duplicates	0.9032962962962963	853461,2016847,4181329,5674789
duplicates	0.9032962962962966	4710918,5606136
duplicates	0.8130370370370371	399862,431004,2024077,2088864,4355091
duplicates	0.849196597517878	1242577,3863186,5200802
duplicates	0.7803013033549694	4092690,5534639
duplicates	0.789510114923338	3841145,3841146,5181089,5181090
duplicates	0.9302586113810603	1297095,1298279,4180231,5673784
duplicates	0.8381807580174929	6382505,6384415
duplicates	0.9032962962962966	1294465,5226345
duplicates	0.8130370370370368	897006,1791443,1963277,4010968,4681699,4959688,5401898,5452853
duplicates	0.5305042651981425	4819315,4969528,4969530
duplicates	0.9159338373350026	1260133,1379424
duplicates	0.9302586113810603	516872,2251190
duplicates	0.7878933711634089	1616560,5178108,5178109
duplicates	0.9473795098396504	3919179,5244579
duplicates	0.8876116293893321	382038,2356145
duplicates	0.9302586113810603	1373061,4069677
duplicates	0.7023319615912207	456517,706383,868173,958934,1882156,2020126,2059254,2246981
duplicates	0.8228227345054574	5350373,5350382
duplicates	0.9045263864083688	2161458,3961129,5276982
duplicates	0.8130370370370371	730918,1076863
duplicates	0.8165066072046981	188496,1793371,1917586,3911367,5237531
duplicates	0.860386853223594	30551,1357398,3831462,4615941
duplicates	0.9302586113810606	986271,2360900,4321516,4687888,6220626
duplicates	0.8801359953703705	4089532,5531947
duplicates	0.8424211248285322	263444,610442,1906932,4508354,4635207,5367635
duplicates	0.9045263864083685	45485,3945032,5265819
duplicates	0.8381807580174929	837047,1042174
duplicates	0.8801359953703705	1014840,2361655,4321164,6220283
duplicates	0.8424211248285318	5023906,5165984
duplicates	0.823974609375	1822547,3874925,5210640
duplicates	0.7521317433464536	6203944,6543830,6595946,6604180
duplicates	0.45062962962962916	4423212,4423638,4423639,4424163,4424463,4424464,4427591,4427592
duplicates	0.9032962962962966	4084337,5527549
duplicates	0.8573749999999999	139779,2181372,4176572
duplicates	0.9032962962962966	4137396,5624266
duplicates	0.8801359953703705	4089308,5531733
duplicates	0.8424211248285322	1120500,1134997
duplicates	0.9302586113810603	332907,5376073
duplicates	0.9077533423716344	3904273,5232075
duplicates	0.8876116293893321	50829,516339
duplicates	0.909695752574533	1038861,1676913,4666716,6162276
duplicates	0.9473795098396504	3885139,5217526
duplicates	0.7397732260075297	1499328,1499588,1680480,1836564,1901414,1928979
duplicates	0.9302586113810603	1455206,6309819
duplicates	0.9032962962962966	339648,4412727
duplicates	0.8390469454357627	1895913,4233261
duplicates	0.9077533423716344	3916881,5242615
duplicates	0.8876116293893321	485510,1864194,4347460,6248492
duplicates	0.955230681470351	4584712,6289696
duplicates	0.9302586113810606	103210,4369637,6269978
duplicates	0.9302586113810603	1176816,5589618
duplicates	0.7702546296296295	5066336,5068587
duplicates	0.8638375985314766	122919,1956159,4027283,5409965
duplicates	0.7674269722901019	1346116,1369408,1636390,4012187,4045945,5403476,5465941
duplicates	0.8470036413290857	3906129,5233073
duplicates	0.7502316946759792	593623,1220011,1959062,3978006,5296700,5640856
duplicates	0.656218503400702	673066,714361,722062,758623,1000048,1031801,1036800,1054478,1146813,2165048,2167757,4059644,4332817,4332818,4332819,4332820
duplicates	0.8424211248285318	4335998,6237619
duplicates	0.8801359953703705	30847,1543710
duplicates	0.7914531250000001	1054135,5312291
duplicates	0.8801359953703705	288837,2209622,4341188,6242847
duplicates	0.8390469454357627	89052,482532
duplicates	0.816152118089299	3947332,3947348,4802110,5267852,5267853
duplicates	0.7702546296296295	5023532,5166414
duplicates	0.8768600583090383	3930073,5253670
duplicates	0.8573749999999999	330639,2217494,3975047
duplicates	0.6854606877323852	245635,245639,395980,1077807,1152868,2195061,2199406,2205059,2262270,3926018,3927603
duplicates	0.7914531250000001	71029,5437094,5440005
duplicates	0.8130370370370371	332715,990391
duplicates	0.9302586113810606	472520,4348613,6249583
duplicates	0.9302586113810603	4384168,6603684
duplicates	0.8573749999999999	4257746,6123398
duplicates	0.9302586113810606	4345507,6246761
duplicates	0.9032962962962966	1294162,5226605
duplicates	0.831846925278048	1849909,4164063,5657615
duplicates	0.7018775738794621	125352,155311,753057,4618275,4622261,4980322,5390941,5397995,5431350,5571481
duplicates	0.8025237581405319	993385,1049564
duplicates	0.7055690776172023	4720967,4720969,4720970,4720972,4721008,4721010,4721011,4721023,4721619,4721621,4721636,4721637,4721663,4721665,4721668,4721672,4721680,4721683,4753447
duplicates	0.9032962962962966	711434,1754906
duplicates	0.8130370370370371	403447,1144342
duplicates	0.654643264617828	646684,646686,695679,699900,718447,723559,750494,754022,805684,807378,1011111,1011196,1096489,1912966,1951998,1952820,1953138,1969835,1972169,4107872
duplicates	0.9387930410879629	604347,4014131,5406219
duplicates	0.9032962962962966	4137563,5625252
duplicates	0.8876116293893321	211331,4727196
duplicates	0.8801359953703705	3842508,5182211
duplicates	0.8424211248285322	36445,4496411,4979218
duplicates	0.847003641329085	1512517,3894621
duplicates	0.762354644021326	727335,768099,1724927,1774129,4062417,4160557,4433335,5504409,5653130
duplicates	0.754208179504038	1050856,1166395,1212614
duplicates	0.9032962962962966	4137424,5624831
duplicates	0.955230681470351	4490194,5345030
duplicates	0.9302586113810603	887236,5449056
duplicates	0.9032962962962966	964107,5286813
duplicates	0.8801359953703705	436110,5303943
duplicates	0.7895101149233382	959365,1060322,1786244,5559962
duplicates	0.9302586113810603	1335988,3938315,3938398,5260333
duplicates	0.6426088861427192	186457,189705,325168,540471,544618,1051847,1052938,1105590,1117856,1119545,1129437,1131348,1135795,1427486,1432356,1432765,1433685,1469735,2268897
duplicates	0.9077533423716344	3968701,3969544,5282347,5282348
duplicates	0.9159338373350026	3872435,5208353
duplicates	0.9302586113810606	877437,6213094
duplicates	0.9302586113810603	693642,1754287
duplicates	0.9302586113810603	4117753,5586645
duplicates	0.8801359953703705	3942173,5263288
duplicates	0.9032962962962966	974960,1783827
duplicates	0.9139250154235998	340285,2207679,4051515,4954666,5473937
duplicates	0.9302586113810606	4377981,6278521
duplicates	0.9577521865889215	890105,2134997,5683893
duplicates	0.9139250154235998	250155,2307926,4145908,4899465,5632610
duplicates	0.8801359953703708	2003400,3975473,5294060
duplicates	0.8533995426674129	168784,2279798,3946058
duplicates	0.955230681470351	680485,1424308,4047393,5467694
duplicates	0.6699218749999992	5821267,5821271,5822551,6114827,6114870,6114926
duplicates	0.955230681470351	890720,1997567
duplicates	0.9302586113810603	105330,1969539
duplicates	0.9302586113810606	3855872,5195218
duplicates	0.8801359953703705	687587,5483695
duplicates	0.6485430287795109	1287854,1491834,1491835,1806834,1806837,1806838,1806874,1806923,1807285,1824910,1824915,1824940,1844253,1863181,1863182,1863210,1863214,1863266,1881931,1881932,1881938,1881950,1881963,1881964,1881965,1882284
duplicates	0.9032962962962966	187135,2082954
duplicates	0.9032962962962966	562696,4278068,6153790
duplicates	0.3446924311658412	4841009,4841010,4841011,4841012,4841017,4841018,4841022,4841023,4841026,4841027,4841028,4841030,4841031,4841033,4841042,4841043
duplicates	0.7593933858560064	61549,1065803,1835680,3910690,5236883
duplicates	0.9302586113810603	1166329,5587867
duplicates	0.8006559766763852	1899628,4235140,5820533
duplicates	0.8390469454357624	4487108,4487109,5341938,5341939
duplicates	0.8573749999999999	148701,2212035,4203586
duplicates	0.9302586113810603	416100,5443609
duplicates	0.9302586113810603	367812,478070
duplicates	0.8381807580174929	3881572,5215065
duplicates	0.8130370370370368	1484818,4983637,5437811
duplicates	0.9302586113810606	3948799,5268589
duplicates	0.9302586113810606	4092241,5534135
duplicates	0.9302586113810603	840705,879188
duplicates	0.789510114923338	376583,376584,2363370,2363371,5303324,5303325
duplicates	0.8801359953703708	3869291,5206059
duplicates	0.9302586113810603	3892100,5222746
duplicates	0.6046801901361073	425145,428181,485634,706372,851217,991869,1017676,1021810,1143127,1143128,1143129,1238634,1559220,1563625,1579942,1620885,1629305,1754750,1985541,1995856,2025323,2148178,2181902,2209861,2328787,2328802,4172417,4172552,4177864,4189282,4209538,4831804,5565289,5666552,5666564,5666684,5671535,5682333,5701101,5708880,6197290,6313778
duplicates	0.9302586113810603	1217454,5640112
duplicates	0.9302586113810606	3998589,5378791
duplicates	0.68924537037037	260484,374264,497900,542911,977588,1808081,1846748,2116061,2229960
duplicates	0.6892453703703698	704011,754266,755381,757895,792921,1225510,1702379,1767118,5479169,5503176,5645518
duplicates	0.8381807580174929	5721652,5721847
duplicates	0.8771956771080159	3854544,5194372
duplicates	0.7542081795040372	1089641,1089642,1089643,1089644
duplicates	0.8361771395247125	1357930,3900856,5228706
duplicates	0.6670259631309526	4463569,4463570,4463571,4463572,4463573,4466690,5312709,5312710,5312711,5312712,5312713,5316416
duplicates	0.9302586113810603	4243791,6074654
duplicates	0.7702546296296295	5171497,5171540,5171578
duplicates	0.9032962962962966	6599889,6602763
duplicates	0.7357708547668034	1719028,3999148,4663159,5380139
duplicates	0.9348038408779151	586408,4804566
duplicates	0.8801359953703708	1942429,4005491,4005493,5392229,5392230
duplicates	0.8801359953703705	3842388,5182332
duplicates	0.7101067839669507	1123535,1138801,1138932,1139151
duplicates	0.9302586113810606	1253231,4165756,5660404
duplicates	0.9302586113810603	687480,5484723
duplicates	0.8424211248285322	1094580,1094618
duplicates	0.7914531250000004	5301041,5409264
duplicates	0.8771956771080159	139538,4664329
duplicates	0.6462016718928911	430910,430937,614051,1967528,2269094,2282785,2295117,2295119
duplicates	0.8643962345985895	473082,1807483,4349792,4873662,6250719
duplicates	0.9032962962962966	84334,2220631
duplicates	0.7702546296296295	5163150,5163237
duplicates	0.6622250225843275	1256308,1256411,1316374,1316474,1318745,1342570,1343339,1343842,1343911,1368439,1368601,1680610,1681144,1707548,1875110,1875171,1901531,1901563,1901659,1901935,1904229,1954383,1954818,1955085,2040335,2040479,2040513,2040627,2064268,2170013,2170019,2180581,2211151,2211446,2228395,2228901,2231498,2231561,2234604,2234859,3918401,4166364,4166540,4166603,4166631,4168228,4175265,4184189,4184263,4192728,4192732,4193010,4202022,4202059,4202101,4202180,4203402,5660910,5661123,5661167,5661168,5662597,5669294,5677582,5685554,5685626,5685862,5694109,5694116,5694173,5694234,5695427
duplicates	0.9159338373350026	3870810,5207088
duplicates	0.8122037227489556	36662,588251,1542903
duplicates	0.8771956771080159	4087958,5530873
duplicates	0.8801359953703705	985361,2360868,4321506,6220615
